AGE,SEX,POP,RACE,us
0,0,3783052,0,1
0,0,2722259,1,1
0,0,571483,2,1
0,0,61050,3,1
0,0,186078,4,1
0,0,11142,5,1
0,0,231040,6,1
0,0,2935241,7,1
0,0,697256,8,1
0,0,106813,9,1
0,0,270294,10,1
0,0,27281,11,1
1,0,3829599,0,1
1,0,2754686,1,1
1,0,578270,2,1
1,0,61579,3,1
1,0,193613,4,1
1,0,11356,5,1
1,0,230095,6,1
1,0,2966608,7,1
1,0,702804,8,1
1,0,107558,9,1
1,0,277901,10,1
1,0,27503,11,1
2,0,3922044,0,1
2,0,2816947,1,1
2,0,591975,2,1
2,0,62892,3,1
2,0,203417,4,1
2,0,11674,5,1
2,0,235139,6,1
2,0,3033473,7,1
2,0,719143,8,1
2,0,109809,9,1
2,0,289704,10,1
2,0,28193,11,1
3,0,3998665,0,1
3,0,2867560,1,1
3,0,604829,2,1
3,0,64172,3,1
3,0,211091,4,1
3,0,11968,5,1
3,0,239045,6,1
3,0,3087584,7,1
3,0,734130,8,1
3,0,111916,9,1
3,0,298830,10,1
3,0,28770,11,1
4,0,4043323,0,1
4,0,2893632,1,1
4,0,611601,2,1
4,0,64533,3,1
4,0,220851,4,1
4,0,12084,5,1
4,0,240622,6,1
4,0,3115077,7,1
4,0,741431,8,1
4,0,112570,9,1
4,0,309489,10,1
4,0,28996,11,1
5,0,4028281,0,1
5,0,2887174,1,1
5,0,610774,2,1
5,0,65005,3,1
5,0,215863,4,1
5,0,11669,5,1
5,0,237796,6,1
5,0,3106016,7,1
5,0,738684,8,1
5,0,112810,9,1
5,0,303489,10,1
5,0,28658,11,1
6,0,4017227,0,1
6,0,2878178,1,1
6,0,608078,2,1
6,0,64529,3,1
6,0,219990,4,1
6,0,11667,5,1
6,0,234785,6,1
6,0,3093935,7,1
6,0,733322,8,1
6,0,112095,9,1
6,0,307379,10,1
6,0,28768,11,1
7,0,4022319,0,1
7,0,2893861,1,1
7,0,608375,2,1
7,0,65832,3,1
7,0,211751,4,1
7,0,11258,5,1
7,0,231242,6,1
7,0,3106362,7,1
7,0,731773,8,1
7,0,113373,9,1
7,0,297190,10,1
7,0,28087,11,1
8,0,4066194,0,1
8,0,2940991,1,1
8,0,611762,2,1
8,0,63868,3,1
8,0,207363,4,1
8,0,11122,5,1
8,0,231088,6,1
8,0,3153415,7,1
8,0,734804,8,1
8,0,112051,9,1
8,0,292341,10,1
8,0,27997,11,1
9,0,4061874,0,1
9,0,2917461,1,1
9,0,613312,2,1
9,0,65046,3,1
9,0,218243,4,1
9,0,11895,5,1
9,0,235917,6,1
9,0,3134479,7,1
9,0,740150,8,1
9,0,113589,9,1
9,0,304438,10,1
9,0,28705,11,1
10,0,4060940,0,1
10,0,2915261,1,1
10,0,619968,2,1
10,0,64964,3,1
10,0,217996,4,1
10,0,12315,5,1
10,0,230436,6,1
10,0,3126913,7,1
10,0,744485,8,1
10,0,111724,9,1
10,0,301792,10,1
10,0,28703,11,1
11,0,4189261,0,1
11,0,3012729,1,1
11,0,639734,2,1
11,0,67398,3,1
11,0,225591,4,1
11,0,12591,5,1
11,0,231218,6,1
11,0,3224778,7,1
11,0,764915,8,1
11,0,114576,9,1
11,0,309321,10,1
11,0,29167,11,1
12,0,4208387,0,1
12,0,3041886,1,1
12,0,639265,2,1
12,0,68184,3,1
12,0,222105,4,1
12,0,12635,5,1
12,0,224312,6,1
12,0,3247450,7,1
12,0,759780,8,1
12,0,114851,9,1
12,0,303454,10,1
12,0,28975,11,1
13,0,4175221,0,1
13,0,3035471,1,1
13,0,624748,2,1
13,0,67022,3,1
13,0,221280,4,1
13,0,12324,5,1
13,0,214376,6,1
13,0,3231962,7,1
13,0,738243,8,1
13,0,112344,9,1
13,0,299854,10,1
13,0,27884,11,1
14,0,4164459,0,1
14,0,3037158,1,1
14,0,615884,2,1
14,0,66687,3,1
14,0,225930,4,1
14,0,12361,5,1
14,0,206439,6,1
14,0,3225791,7,1
14,0,723783,8,1
14,0,111490,9,1
14,0,302042,10,1
14,0,27343,11,1
15,0,4175459,0,1
15,0,3058838,1,1
15,0,611970,2,1
15,0,65187,3,1
15,0,228036,4,1
15,0,11912,5,1
15,0,199516,6,1
15,0,3241286,7,1
15,0,714929,8,1
15,0,109330,9,1
15,0,302001,10,1
15,0,26595,11,1
16,0,4150420,0,1
16,0,3045474,1,1
16,0,609297,2,1
16,0,64333,3,1
16,0,228930,4,1
16,0,11893,5,1
16,0,190493,6,1
16,0,3219323,7,1
16,0,706649,8,1
16,0,107907,9,1
16,0,299398,10,1
16,0,26076,11,1
17,0,4142425,0,1
17,0,3038727,1,1
17,0,620692,2,1
17,0,63979,3,1
17,0,223482,4,1
17,0,11556,5,1
17,0,183989,6,1
17,0,3206218,7,1
17,0,714988,8,1
17,0,107397,9,1
17,0,290460,10,1
17,0,25368,11,1
18,0,4255827,0,1
18,0,3114388,1,1
18,0,643507,2,1
18,0,64787,3,1
18,0,237352,4,1
18,0,11698,5,1
18,0,184095,6,1
18,0,3281780,7,1
18,0,737194,8,1
18,0,108788,9,1
18,0,304576,10,1
18,0,25736,11,1
19,0,4330439,0,1
19,0,3166338,1,1
19,0,663120,2,1
19,0,66373,3,1
19,0,240617,4,1
19,0,11908,5,1
19,0,182083,6,1
19,0,3331565,7,1
19,0,755816,8,1
19,0,111460,9,1
19,0,305957,10,1
19,0,25768,11,1
20,0,4269683,0,1
20,0,3130821,1,1
20,0,648670,2,1
20,0,64662,3,1
20,0,237369,4,1
20,0,11637,5,1
20,0,176524,6,1
20,0,3290820,7,1
20,0,737712,8,1
20,0,109242,9,1
20,0,300528,10,1
20,0,25487,11,1
21,0,4278323,0,1
21,0,3130082,1,1
21,0,653391,2,1
21,0,64812,3,1
21,0,247141,4,1
21,0,11721,5,1
21,0,171176,6,1
21,0,3285052,7,1
21,0,738962,8,1
21,0,108862,9,1
21,0,308066,10,1
21,0,24938,11,1
22,0,4298772,0,1
22,0,3142908,1,1
22,0,653260,2,1
22,0,64164,3,1
22,0,260117,4,1
22,0,11600,5,1
22,0,166723,6,1
22,0,3293506,7,1
22,0,735287,8,1
22,0,108540,9,1
22,0,319769,10,1
22,0,24775,11,1
23,0,4341644,0,1
23,0,3172754,1,1
23,0,655065,2,1
23,0,64069,3,1
23,0,274741,4,1
23,0,12086,5,1
23,0,162929,6,1
23,0,3319719,7,1
23,0,733901,8,1
23,0,108667,9,1
23,0,333473,10,1
23,0,25195,11,1
24,0,4444518,0,1
24,0,3232207,1,1
24,0,688471,2,1
24,0,65483,3,1
24,0,285490,4,1
24,0,12693,5,1
24,0,160174,6,1
24,0,3375671,7,1
24,0,765218,8,1
24,0,110655,9,1
24,0,343232,10,1
24,0,26111,11,1
25,0,4539058,0,1
25,0,3283663,1,1
25,0,720824,2,1
25,0,66952,3,1
25,0,297843,4,1
25,0,12917,5,1
25,0,156859,6,1
25,0,3423465,7,1
25,0,794177,8,1
25,0,112886,9,1
25,0,354802,10,1
25,0,26561,11,1
26,0,4611220,0,1
26,0,3327926,1,1
26,0,741956,2,1
26,0,69051,3,1
26,0,308417,4,1
26,0,13192,5,1
26,0,150678,6,1
26,0,3461734,7,1
26,0,810846,8,1
26,0,114590,9,1
26,0,363650,10,1
26,0,26514,11,1
27,0,4733869,0,1
27,0,3416577,1,1
27,0,758701,2,1
27,0,71221,3,1
27,0,324788,4,1
27,0,13622,5,1
27,0,148960,6,1
27,0,3547947,7,1
27,0,824458,8,1
27,0,117083,9,1
27,0,380907,10,1
27,0,27341,11,1
28,0,4818725,0,1
28,0,3477798,1,1
28,0,768399,2,1
28,0,70686,3,1
28,0,343531,4,1
28,0,14719,5,1
28,0,143592,6,1
28,0,3602855,7,1
28,0,830928,8,1
28,0,114792,9,1
28,0,399677,10,1
28,0,28821,11,1
29,0,4806144,0,1
29,0,3479601,1,1
29,0,756564,2,1
29,0,69250,3,1
29,0,350977,4,1
29,0,15001,5,1
29,0,134751,6,1
29,0,3597233,7,1
29,0,813786,8,1
29,0,111035,9,1
29,0,404141,10,1
29,0,28233,11,1
30,0,4614384,0,1
30,0,3349570,1,1
30,0,708906,2,1
30,0,65665,3,1
30,0,351128,4,1
30,0,14343,5,1
30,0,124772,6,1
30,0,3458261,7,1
30,0,760939,8,1
30,0,104711,9,1
30,0,400859,10,1
30,0,26698,11,1
31,0,4502311,0,1
31,0,3298285,1,1
31,0,665183,2,1
31,0,64225,3,1
31,0,342348,4,1
31,0,14231,5,1
31,0,118039,6,1
31,0,3400948,7,1
31,0,713512,8,1
31,0,101263,9,1
31,0,390006,10,1
31,0,26266,11,1
32,0,4421505,0,1
32,0,3258522,1,1
32,0,638376,2,1
32,0,62035,3,1
32,0,336251,4,1
32,0,14039,5,1
32,0,112282,6,1
32,0,3356235,7,1
32,0,684066,8,1
32,0,98244,9,1
32,0,381312,10,1
32,0,25276,11,1
33,0,4432973,0,1
33,0,3284650,1,1
33,0,626458,2,1
33,0,61845,3,1
33,0,337549,4,1
33,0,14240,5,1
33,0,108231,6,1
33,0,3378455,7,1
33,0,669475,8,1
33,0,97432,9,1
33,0,381074,10,1
33,0,25517,11,1
34,0,4460132,0,1
34,0,3314473,1,1
34,0,622997,2,1
34,0,61250,3,1
34,0,341524,4,1
34,0,14105,5,1
34,0,105783,6,1
34,0,3406205,7,1
34,0,663979,8,1
34,0,96718,9,1
34,0,384396,10,1
34,0,25268,11,1
35,0,4315866,0,1
35,0,3209001,1,1
35,0,594751,2,1
35,0,59711,3,1
35,0,337504,4,1
35,0,13592,5,1
35,0,101307,6,1
35,0,3296675,7,1
35,0,633237,8,1
35,0,94300,9,1
35,0,378995,10,1
35,0,24417,11,1
36,0,4372444,0,1
36,0,3259271,1,1
36,0,600900,2,1
36,0,60629,3,1
36,0,335987,4,1
36,0,13882,5,1
36,0,101775,6,1
36,0,3347202,7,1
36,0,639328,8,1
36,0,95846,9,1
36,0,377340,10,1
36,0,24835,11,1
37,0,4361286,0,1
37,0,3257226,1,1
37,0,599182,2,1
37,0,59276,3,1
37,0,332822,4,1
37,0,13820,5,1
37,0,98960,6,1
37,0,3342599,7,1
37,0,636666,8,1
37,0,94281,9,1
37,0,372432,10,1
37,0,24549,11,1
38,0,4305576,0,1
38,0,3225801,1,1
38,0,593209,2,1
38,0,58302,3,1
38,0,318130,4,1
38,0,13153,5,1
38,0,96981,6,1
38,0,3309348,7,1
38,0,630085,8,1
38,0,92794,9,1
38,0,356643,10,1
38,0,23680,11,1
39,0,4382349,0,1
39,0,3275823,1,1
39,0,615878,2,1
39,0,59571,3,1
39,0,321147,4,1
39,0,13516,5,1
39,0,96414,6,1
39,0,3358908,7,1
39,0,652425,8,1
39,0,94639,9,1
39,0,359076,10,1
39,0,24080,11,1
40,0,4105313,0,1
40,0,3072460,1,1
40,0,572637,2,1
40,0,54813,3,1
40,0,304391,4,1
40,0,12066,5,1
40,0,88946,6,1
40,0,3148954,7,1
40,0,605992,8,1
40,0,87292,9,1
40,0,339466,10,1
40,0,21796,11,1
41,0,4020254,0,1
41,0,3023120,1,1
41,0,551513,2,1
41,0,53848,3,1
41,0,294682,4,1
41,0,11518,5,1
41,0,85573,6,1
41,0,3096415,7,1
41,0,583243,8,1
41,0,85658,9,1
41,0,328587,10,1
41,0,20561,11,1
42,0,3974741,0,1
42,0,2990232,1,1
42,0,543614,2,1
42,0,53533,3,1
42,0,293480,4,1
42,0,11394,5,1
42,0,82488,6,1
42,0,3060881,7,1
42,0,573886,8,1
42,0,84781,9,1
42,0,325948,10,1
42,0,20352,11,1
43,0,3854040,0,1
43,0,2898231,1,1
43,0,522607,2,1
43,0,51596,3,1
43,0,292844,4,1
43,0,10651,5,1
43,0,78111,6,1
43,0,2965077,7,1
43,0,550701,8,1
43,0,81562,9,1
43,0,323811,10,1
43,0,19112,11,1
44,0,3967275,0,1
44,0,2992810,1,1
44,0,535884,2,1
44,0,52102,3,1
44,0,300706,4,1
44,0,10722,5,1
44,0,75051,6,1
44,0,3056639,7,1
44,0,562443,8,1
44,0,81311,9,1
44,0,330590,10,1
44,0,18808,11,1
45,0,3837909,0,1
45,0,2896272,1,1
45,0,516008,2,1
45,0,50383,3,1
45,0,293665,4,1
45,0,10064,5,1
45,0,71517,6,1
45,0,2956878,7,1
45,0,541191,8,1
45,0,78578,9,1
45,0,322117,10,1
45,0,17881,11,1
46,0,3889372,0,1
46,0,2934769,1,1
46,0,529872,2,1
46,0,50328,3,1
46,0,293803,4,1
46,0,9948,5,1
46,0,70652,6,1
46,0,2994514,7,1
46,0,554249,8,1
46,0,78655,9,1
46,0,322012,10,1
46,0,17594,11,1
47,0,4058038,0,1
47,0,3088628,1,1
47,0,546796,2,1
47,0,50770,3,1
47,0,291522,4,1
47,0,9865,5,1
47,0,70457,6,1
47,0,3148034,7,1
47,0,570591,8,1
47,0,79997,9,1
47,0,319178,10,1
47,0,17577,11,1
48,0,4282657,0,1
48,0,3296376,1,1
48,0,568153,2,1
48,0,51911,3,1
48,0,284068,4,1
48,0,9959,5,1
48,0,72190,6,1
48,0,3357341,7,1
48,0,592297,8,1
48,0,82517,9,1
48,0,311850,10,1
48,0,18130,11,1
49,0,4329775,0,1
49,0,3345762,1,1
49,0,567307,2,1
49,0,51731,3,1
49,0,284398,4,1
49,0,10232,5,1
49,0,70345,6,1
49,0,3404896,7,1
49,0,590599,8,1
49,0,82116,9,1
49,0,311218,10,1
49,0,18428,11,1
50,0,4096572,0,1
50,0,3181922,1,1
50,0,524917,2,1
50,0,48898,3,1
50,0,266711,4,1
50,0,9417,5,1
50,0,64707,6,1
50,0,3236417,7,1
50,0,545522,8,1
50,0,77836,9,1
50,0,291144,10,1
50,0,16743,11,1
51,0,4004343,0,1
51,0,3106786,1,1
51,0,526113,2,1
51,0,47597,3,1
51,0,253582,4,1
51,0,9146,5,1
51,0,61119,6,1
51,0,3157812,7,1
51,0,545498,8,1
51,0,75463,9,1
51,0,276454,10,1
51,0,16353,11,1
52,0,4001782,0,1
52,0,3129702,1,1
52,0,522566,2,1
52,0,46868,3,1
52,0,234476,4,1
52,0,9109,5,1
52,0,59061,6,1
52,0,3179036,7,1
52,0,541424,8,1
52,0,74458,9,1
52,0,255816,10,1
52,0,16081,11,1
53,0,4068851,0,1
53,0,3177025,1,1
53,0,540118,2,1
53,0,47608,3,1
53,0,236625,4,1
53,0,8942,5,1
53,0,58533,6,1
53,0,3225576,7,1
53,0,558496,8,1
53,0,75744,9,1
53,0,257508,10,1
53,0,15960,11,1
54,0,4305603,0,1
54,0,3381348,1,1
54,0,564796,2,1
54,0,49681,3,1
54,0,240008,4,1
54,0,9438,5,1
54,0,60332,6,1
54,0,3431434,7,1
54,0,583359,8,1
54,0,79180,9,1
54,0,261268,10,1
54,0,16695,11,1
55,0,4374565,0,1
55,0,3455936,1,1
55,0,558494,2,1
55,0,49365,3,1
55,0,241746,4,1
55,0,8987,5,1
55,0,60037,6,1
55,0,3505698,7,1
55,0,576320,8,1
55,0,79561,9,1
55,0,262774,10,1
55,0,16262,11,1
56,0,4361016,0,1
56,0,3456208,1,1
56,0,548275,2,1
56,0,48350,3,1
56,0,240386,4,1
56,0,8669,5,1
56,0,59128,6,1
56,0,3505104,7,1
56,0,565691,8,1
56,0,78370,9,1
56,0,260884,10,1
56,0,15694,11,1
57,0,4342385,0,1
57,0,3468693,1,1
57,0,539392,2,1
57,0,47479,3,1
57,0,220027,4,1
57,0,8715,5,1
57,0,58079,6,1
57,0,3516760,7,1
57,0,556308,8,1
57,0,77404,9,1
57,0,239996,10,1
57,0,15735,11,1
58,0,4385570,0,1
58,0,3519444,1,1
58,0,538454,2,1
58,0,46753,3,1
58,0,215470,4,1
58,0,8341,5,1
58,0,57108,6,1
58,0,3566627,7,1
58,0,554698,8,1
58,0,76824,9,1
58,0,234992,10,1
58,0,15150,11,1
59,0,4413855,0,1
59,0,3526915,1,1
59,0,549076,2,1
59,0,47186,3,1
59,0,225401,4,1
59,0,8388,5,1
59,0,56889,6,1
59,0,3573908,7,1
59,0,565367,8,1
59,0,77092,9,1
59,0,244777,10,1
59,0,15159,11,1
60,0,4252663,0,1
60,0,3417786,1,1
60,0,520194,2,1
60,0,43719,3,1
60,0,210055,4,1
60,0,7719,5,1
60,0,53190,6,1
60,0,3461806,7,1
60,0,535050,8,1
60,0,72422,9,1
60,0,227909,10,1
60,0,13781,11,1
61,0,4215172,0,1
61,0,3402747,1,1
61,0,501311,2,1
61,0,42130,3,1
61,0,210012,4,1
61,0,7402,5,1
61,0,51570,6,1
61,0,3445289,7,1
61,0,515799,8,1
61,0,70194,9,1
61,0,227157,10,1
61,0,13233,11,1
62,0,4156645,0,1
62,0,3362894,1,1
62,0,492720,2,1
62,0,41134,3,1
62,0,203015,4,1
62,0,7115,5,1
62,0,49767,6,1
62,0,3403957,7,1
62,0,506677,8,1
62,0,68960,9,1
62,0,218910,10,1
62,0,12779,11,1
63,0,3996088,0,1
63,0,3233532,1,1
63,0,468620,2,1
63,0,39035,3,1
63,0,200750,4,1
63,0,6660,5,1
63,0,47491,6,1
63,0,3272746,7,1
63,0,481830,8,1
63,0,65500,9,1
63,0,215993,10,1
63,0,12039,11,1
64,0,3950578,0,1
64,0,3208906,1,1
64,0,453339,2,1
64,0,37320,3,1
64,0,199186,4,1
64,0,6402,5,1
64,0,45425,6,1
64,0,3246194,7,1
64,0,465962,8,1
64,0,62721,9,1
64,0,213799,10,1
64,0,11660,11,1
65,0,3774597,0,1
65,0,3084823,1,1
65,0,421251,2,1
65,0,34408,3,1
65,0,186359,4,1
65,0,5910,5,1
65,0,41846,6,1
65,0,3119322,7,1
65,0,432762,8,1
65,0,58506,9,1
65,0,199280,10,1
65,0,10603,11,1
66,0,3618069,0,1
66,0,2972416,1,1
66,0,390574,2,1
66,0,32038,3,1
66,0,178209,4,1
66,0,5568,5,1
66,0,39264,6,1
66,0,3004814,7,1
66,0,401103,8,1
66,0,54690,9,1
66,0,190457,10,1
66,0,10014,11,1
67,0,3464437,0,1
67,0,2858547,1,1
67,0,366432,2,1
67,0,29584,3,1
67,0,168611,4,1
67,0,5284,5,1
67,0,35979,6,1
67,0,2888208,7,1
67,0,376078,8,1
67,0,50758,9,1
67,0,179483,10,1
67,0,9461,11,1
68,0,3345475,0,1
68,0,2757191,1,1
68,0,359121,2,1
68,0,28470,3,1
68,0,161595,4,1
68,0,4855,5,1
68,0,34243,6,1
68,0,2785379,7,1
68,0,368484,8,1
68,0,48872,9,1
68,0,171660,10,1
68,0,8763,11,1
69,0,3252423,0,1
69,0,2673299,1,1
69,0,345956,2,1
69,0,27385,3,1
69,0,167821,4,1
69,0,4899,5,1
69,0,33063,6,1
69,0,2700392,7,1
69,0,354995,8,1
69,0,46987,9,1
69,0,177718,10,1
69,0,8757,11,1
70,0,3136704,0,1
70,0,2605100,1,1
70,0,317412,2,1
70,0,25507,3,1
70,0,153319,4,1
70,0,4679,5,1
70,0,30687,6,1
70,0,2630464,7,1
70,0,325542,8,1
70,0,44013,9,1
70,0,162193,10,1
70,0,8189,11,1
71,0,3083083,0,1
71,0,2583410,1,1
71,0,298122,2,1
71,0,23892,3,1
71,0,144119,4,1
71,0,4229,5,1
71,0,29311,6,1
71,0,2607738,7,1
71,0,305816,8,1
71,0,41637,9,1
71,0,152471,10,1
71,0,7571,11,1
72,0,3191048,0,1
72,0,2721442,1,1
72,0,279261,2,1
72,0,23496,3,1
72,0,133806,4,1
72,0,3828,5,1
72,0,29215,6,1
72,0,2745893,7,1
72,0,286804,8,1
72,0,41727,9,1
72,0,141703,10,1
72,0,7037,11,1
73,0,2334433,0,1
73,0,1955488,1,1
73,0,221629,2,1
73,0,18134,3,1
73,0,113420,4,1
73,0,3446,5,1
73,0,22316,6,1
73,0,1974055,7,1
73,0,227384,8,1
73,0,31325,9,1
73,0,120030,10,1
73,0,6121,11,1
74,0,2283164,0,1
74,0,1916207,1,1
74,0,216514,2,1
74,0,17293,3,1
74,0,108589,4,1
74,0,3103,5,1
74,0,21458,6,1
74,0,1934085,7,1
74,0,221998,8,1
