AGE,SEX,POP,RACE,us
74,0,30065,9,1
74,0,114805,10,1
74,0,5754,11,1
75,0,2198286,0,1
75,0,1861437,1,1
75,0,198818,2,1
75,0,15971,3,1
75,0,99380,4,1
75,0,2791,5,1
75,0,19889,6,1
75,0,1878019,7,1
75,0,203903,8,1
75,0,27971,9,1
75,0,104990,10,1
75,0,5236,11,1
76,0,2222392,0,1
76,0,1902865,1,1
76,0,191829,2,1
76,0,14925,3,1
76,0,91252,4,1
76,0,2483,5,1
76,0,19038,6,1
76,0,1918854,7,1
76,0,196635,8,1
76,0,26654,9,1
76,0,96379,10,1
76,0,4708,11,1
77,0,1911261,0,1
77,0,1623766,1,1
77,0,168940,2,1
77,0,13164,3,1
77,0,86626,4,1
77,0,2223,5,1
77,0,16542,6,1
77,0,1637565,7,1
77,0,173079,8,1
77,0,23309,9,1
77,0,91237,10,1
77,0,4110,11,1
78,0,1720817,0,1
78,0,1457228,1,1
78,0,155369,2,1
78,0,11971,3,1
78,0,79206,4,1
78,0,1997,5,1
78,0,15046,6,1
78,0,1469803,7,1
78,0,159128,8,1
78,0,21081,9,1
78,0,83529,10,1
78,0,3799,11,1
79,0,1599909,0,1
79,0,1349718,1,1
79,0,146946,2,1
79,0,11244,3,1
79,0,75952,4,1
79,0,1996,5,1
79,0,14053,6,1
79,0,1361449,7,1
79,0,150505,8,1
79,0,19612,9,1
79,0,80051,10,1
79,0,3643,11,1
80,0,1475278,0,1
80,0,1253964,1,1
80,0,129854,2,1
80,0,9728,3,1
80,0,67573,4,1
80,0,1735,5,1
80,0,12424,6,1
80,0,1264384,7,1
80,0,132935,8,1
80,0,17133,9,1
80,0,71194,10,1
80,0,3239,11,1
81,0,1381641,0,1
81,0,1175730,1,1
81,0,120924,2,1
81,0,9130,3,1
81,0,62871,4,1
81,0,1586,5,1
81,0,11400,6,1
81,0,1185261,7,1
81,0,123827,8,1
81,0,15843,9,1
81,0,66204,10,1
81,0,2914,11,1
82,0,1241341,0,1
82,0,1055454,1,1
82,0,109028,2,1
82,0,7974,3,1
82,0,57133,4,1
82,0,1438,5,1
82,0,10314,6,1
82,0,1064179,7,1
82,0,111615,8,1
82,0,13974,9,1
82,0,60214,10,1
82,0,2644,11,1
83,0,1151190,0,1
83,0,978924,1,1
83,0,102267,2,1
83,0,7313,3,1
83,0,52144,4,1
83,0,1240,5,1
83,0,9302,6,1
83,0,986681,7,1
83,0,104645,8,1
83,0,12746,9,1
83,0,54913,10,1
83,0,2320,11,1
84,0,1067757,0,1
84,0,910844,1,1
84,0,93158,2,1
84,0,6667,3,1
84,0,47409,4,1
84,0,1136,5,1
84,0,8543,6,1
84,0,917977,7,1
84,0,95268,8,1
84,0,11618,9,1
84,0,49957,10,1
84,0,2187,11,1
85,0,922467,0,1
85,0,786506,1,1
85,0,80566,2,1
85,0,5500,3,1
85,0,41434,4,1
85,0,1028,5,1
85,0,7433,6,1
85,0,792798,7,1
85,0,82428,8,1
85,0,9723,9,1
85,0,43756,10,1
85,0,1906,11,1
86,0,856646,0,1
86,0,732666,1,1
86,0,72953,2,1
86,0,5048,3,1
86,0,38480,4,1
86,0,876,5,1
86,0,6623,6,1
86,0,738241,7,1
86,0,74593,8,1
86,0,8816,9,1
86,0,40528,10,1
86,0,1688,11,1
87,0,778923,0,1
87,0,670820,1,1
87,0,63323,2,1
87,0,4393,3,1
87,0,33639,4,1
87,0,776,5,1
87,0,5972,6,1
87,0,675865,7,1
87,0,64833,8,1
87,0,7767,9,1
87,0,35440,10,1
87,0,1528,11,1
88,0,703078,0,1
88,0,608569,1,1
88,0,54783,2,1
88,0,3742,3,1
88,0,30076,4,1
88,0,694,5,1
88,0,5214,6,1
88,0,612954,7,1
88,0,56121,8,1
88,0,6699,9,1
88,0,31676,10,1
88,0,1329,11,1
89,0,635982,0,1
89,0,549271,1,1
89,0,50053,2,1
89,0,3480,3,1
89,0,27848,4,1
89,0,642,5,1
89,0,4688,6,1
89,0,553215,7,1
89,0,51239,8,1
89,0,6155,9,1
89,0,29264,10,1
89,0,1204,11,1
90,0,536447,0,1
90,0,464986,1,1
90,0,41407,2,1
90,0,2666,3,1
90,0,22911,4,1
90,0,532,5,1
90,0,3945,6,1
90,0,468281,7,1
90,0,42443,8,1
90,0,4953,9,1
90,0,24049,10,1
90,0,1021,11,1
91,0,467172,0,1
91,0,406066,1,1
91,0,35220,2,1
91,0,2342,3,1
91,0,19729,4,1
91,0,408,5,1
91,0,3407,6,1
91,0,408924,7,1
91,0,36074,8,1
91,0,4263,9,1
91,0,20763,10,1
91,0,861,11,1
92,0,394067,0,1
92,0,342383,1,1
92,0,29761,2,1
92,0,1967,3,1
92,0,16766,4,1
92,0,324,5,1
92,0,2866,6,1
92,0,344809,7,1
92,0,30503,8,1
92,0,3606,9,1
92,0,17602,10,1
92,0,661,11,1
93,0,320785,0,1
93,0,278123,1,1
93,0,24563,2,1
93,0,1545,3,1
93,0,13930,4,1
93,0,287,5,1
93,0,2337,6,1
93,0,280083,7,1
93,0,25191,8,1
93,0,2868,9,1
93,0,14604,10,1
93,0,572,11,1
94,0,264277,0,1
94,0,229002,1,1
94,0,19963,2,1
94,0,1274,3,1
94,0,11808,4,1
94,0,234,5,1
94,0,1996,6,1
94,0,230674,7,1
94,0,20543,8,1
94,0,2429,9,1
94,0,12342,10,1
94,0,454,11,1
95,0,207086,0,1
95,0,179636,1,1
95,0,15349,2,1
95,0,974,3,1
95,0,9485,4,1
95,0,189,5,1
95,0,1453,6,1
95,0,180866,7,1
95,0,15753,8,1
95,0,1802,9,1
95,0,9910,10,1
95,0,359,11,1
96,0,157463,0,1
96,0,135879,1,1
96,0,11942,2,1
96,0,729,3,1
96,0,7610,4,1
96,0,134,5,1
96,0,1169,6,1
96,0,136840,7,1
96,0,12272,8,1
96,0,1391,9,1
96,0,7947,10,1
96,0,287,11,1
97,0,116969,0,1
97,0,100809,1,1
97,0,8871,2,1
97,0,533,3,1
97,0,5745,4,1
97,0,116,5,1
97,0,895,6,1
97,0,101552,7,1
97,0,9141,8,1
97,0,1030,9,1
97,0,6005,10,1
97,0,235,11,1
98,0,86150,0,1
98,0,74125,1,1
98,0,6487,2,1
98,0,399,3,1
98,0,4369,4,1
98,0,83,5,1
98,0,687,6,1
98,0,74691,7,1
98,0,6698,8,1
98,0,784,9,1
98,0,4566,10,1
98,0,175,11,1
99,0,57124,0,1
99,0,48261,1,1
99,0,4778,2,1
99,0,269,3,1
99,0,3288,4,1
99,0,58,5,1
99,0,470,6,1
99,0,48637,7,1
99,0,4932,8,1
99,0,527,9,1
99,0,3425,10,1
99,0,127,11,1
100,0,100322,0,1
100,0,82753,1,1
100,0,9101,2,1
100,0,520,3,1
100,0,6958,4,1
100,0,124,5,1
100,0,866,6,1
100,0,83449,7,1
100,0,9410,8,1
100,0,991,9,1
100,0,7194,10,1
100,0,249,11,1
999,0,328239523,0,1
999,0,250522190,1,1
999,0,44075086,2,1
999,0,4188092,3,1
999,0,19504862,4,1
999,0,806937,5,1
999,0,9142356,6,1
999,0,258646488,7,1
999,0,48221139,8,1
999,0,6945552,9,1
999,0,22861985,10,1
999,0,1612424,11,1
0,1,1935117,0,1
0,1,1393789,1,1
0,1,290934,2,1
0,1,31183,3,1
0,1,95541,4,1
0,1,5698,5,1
0,1,117972,6,1
0,1,1502546,7,1
0,1,355018,8,1
0,1,54572,9,1
0,1,138643,10,1
0,1,13954,11,1
1,1,1958585,0,1
1,1,1411377,1,1
1,1,293048,2,1
1,1,31406,3,1
1,1,99656,4,1
1,1,5797,5,1
1,1,117301,6,1
1,1,1519419,7,1
1,1,356256,8,1
1,1,54893,9,1
1,1,142829,10,1
1,1,14062,11,1
2,1,2005544,0,1
2,1,1443191,1,1
2,1,299866,2,1
2,1,32077,3,1
2,1,104586,4,1
2,1,5947,5,1
2,1,119877,6,1
2,1,1553580,7,1
2,1,364394,8,1
2,1,56036,9,1
2,1,148804,10,1
2,1,14406,11,1
3,1,2043010,0,1
3,1,1468484,1,1
3,1,305759,2,1
3,1,32643,3,1
3,1,108252,4,1
3,1,6079,5,1
3,1,121793,6,1
3,1,1580587,7,1
3,1,371319,8,1
3,1,56991,9,1
3,1,153228,10,1
3,1,14667,11,1
4,1,2066951,0,1
4,1,1481576,1,1
4,1,309750,2,1
4,1,32793,3,1
4,1,113827,4,1
4,1,6150,5,1
4,1,122855,6,1
4,1,1594632,7,1
4,1,375802,8,1
4,1,57340,9,1
4,1,159262,10,1
4,1,14846,11,1
5,1,2061200,0,1
5,1,1480503,1,1
5,1,309404,2,1
5,1,33119,3,1
5,1,110841,4,1
5,1,5932,5,1
5,1,121401,6,1
5,1,1592228,7,1
5,1,374191,8,1
5,1,57573,9,1
5,1,155988,10,1
5,1,14679,11,1
6,1,2052956,0,1
6,1,1472810,1,1
6,1,308033,2,1
6,1,32894,3,1
6,1,113227,4,1
6,1,5962,5,1
6,1,120030,6,1
6,1,1583141,7,1
6,1,371662,8,1
6,1,57157,9,1
6,1,158244,10,1
6,1,14801,11,1
7,1,2055735,0,1
7,1,1480909,1,1
7,1,308674,2,1
7,1,33551,3,1
7,1,108604,4,1
7,1,5738,5,1
7,1,118259,6,1
7,1,1589585,7,1
7,1,371587,8,1
7,1,57866,9,1
7,1,152473,10,1
7,1,14348,11,1
8,1,2079723,0,1
8,1,1506451,1,1
8,1,310357,2,1
8,1,32464,3,1
8,1,106336,4,1
8,1,5703,5,1
8,1,118412,6,1
8,1,1615341,7,1
8,1,373230,8,1
8,1,57075,9,1
8,1,150038,10,1
8,1,14393,11,1
9,1,2073148,0,1
9,1,1492003,1,1
9,1,310984,2,1
9,1,32944,3,1
9,1,111378,4,1
9,1,6026,5,1
9,1,119813,6,1
9,1,1602333,7,1
9,1,375099,8,1
9,1,57462,9,1
9,1,155395,10,1
9,1,14607,11,1
10,1,2071778,0,1
10,1,1490759,1,1
10,1,313808,2,1
10,1,33000,3,1
10,1,110831,4,1
10,1,6189,5,1
10,1,117191,6,1
10,1,1598313,7,1
10,1,376796,8,1
10,1,56998,9,1
10,1,153666,10,1
10,1,14512,11,1
11,1,2138037,0,1
11,1,1541354,1,1
11,1,323720,2,1
11,1,34341,3,1
11,1,114789,4,1
11,1,6435,5,1
11,1,117398,6,1
11,1,1649024,7,1
11,1,386755,8,1
11,1,58287,9,1
11,1,157654,10,1
11,1,15022,11,1
12,1,2149819,0,1
12,1,1556594,1,1
12,1,324742,2,1
12,1,34912,3,1
12,1,113374,4,1
12,1,6380,5,1
12,1,113817,6,1
12,1,1661010,7,1
12,1,385601,8,1
12,1,58552,9,1
12,1,154945,10,1
12,1,14689,11,1
13,1,2132987,0,1
13,1,1555151,1,1
13,1,315879,2,1
13,1,34185,3,1
13,1,112172,4,1
13,1,6269,5,1
13,1,109331,6,1
13,1,1655371,7,1
13,1,373480,8,1
13,1,57361,9,1
13,1,152471,10,1
13,1,14240,11,1
14,1,2125640,0,1
14,1,1555244,1,1
14,1,312277,2,1
14,1,33799,3,1
14,1,113334,4,1
14,1,6270,5,1
14,1,104716,6,1
14,1,1651026,7,1
14,1,366762,8,1
14,1,56646,9,1
14,1,152147,10,1
14,1,13890,11,1
15,1,2129720,0,1
15,1,1565525,1,1
15,1,309995,2,1
15,1,32992,3,1
15,1,114019,4,1
15,1,6098,5,1
15,1,101091,6,1
15,1,1657985,7,1
15,1,361874,8,1
15,1,55363,9,1
15,1,151701,10,1
15,1,13552,11,1
16,1,2116165,0,1
16,1,1558175,1,1
16,1,308407,2,1
16,1,32746,3,1
16,1,114373,4,1
16,1,6074,5,1
16,1,96390,6,1
16,1,1646067,7,1
16,1,357661,8,1
16,1,54734,9,1
16,1,150058,10,1
16,1,13386,11,1
17,1,2112553,0,1
17,1,1555156,1,1
17,1,314282,2,1
17,1,32631,3,1
17,1,111866,4,1
17,1,5881,5,1
17,1,92737,6,1
17,1,1639692,7,1
17,1,361498,8,1
17,1,54365,9,1
17,1,145900,10,1
17,1,12877,11,1
18,1,2172385,0,1
18,1,1594641,1,1
18,1,326121,2,1
18,1,32873,3,1
18,1,119279,4,1
18,1,5885,5,1
18,1,93586,6,1
18,1,1679679,7,1
18,1,373536,8,1
18,1,55264,9,1
18,1,153693,10,1
18,1,12999,11,1
19,1,2214784,0,1
19,1,1624910,1,1
19,1,336758,2,1
19,1,33918,3,1
19,1,120847,4,1
19,1,6127,5,1
19,1,92224,6,1
19,1,1708791,7,1
19,1,383272,8,1
19,1,56810,9,1
19,1,154106,10,1
19,1,13130,11,1
20,1,2183139,0,1
20,1,1605868,1,1
20,1,329229,2,1
20,1,32851,3,1
20,1,119368,4,1
20,1,6023,5,1
20,1,89800,6,1
20,1,1687349,7,1
20,1,374142,8,1
20,1,55359,9,1
20,1,151802,10,1
20,1,13197,11,1
21,1,2187086,0,1
21,1,1605637,1,1
21,1,331443,2,1
21,1,32903,3,1
21,1,124229,4,1
21,1,6019,5,1
21,1,86855,6,1
21,1,1684184,7,1
21,1,374541,8,1
21,1,55203,9,1
21,1,155398,10,1
21,1,12817,11,1
22,1,2195296,0,1
22,1,1610257,1,1
22,1,330789,2,1
22,1,32758,3,1
22,1,131243,4,1
22,1,6028,5,1
22,1,84221,6,1
22,1,1686443,7,1
22,1,371847,8,1
22,1,55080,9,1
22,1,161694,10,1
22,1,12690,11,1
23,1,2221758,0,1
23,1,1629502,1,1
23,1,331323,2,1
23,1,32865,3,1
23,1,139033,4,1
23,1,6217,5,1
23,1,82818,6,1
23,1,1704289,7,1
23,1,371047,8,1
23,1,55465,9,1
23,1,169037,10,1
23,1,12838,11,1
24,1,2277473,0,1
24,1,1662221,1,1
24,1,349538,2,1
24,1,33466,3,1
24,1,144401,4,1
24,1,6481,5,1
24,1,81366,6,1
24,1,1735194,7,1
24,1,388006,8,1
24,1,56498,9,1
24,1,173916,10,1
24,1,13299,11,1
25,1,2325853,0,1
25,1,1689917,1,1
25,1,365910,2,1
25,1,34089,3,1
25,1,150314,4,1
25,1,6519,5,1
25,1,79104,6,1
25,1,1760457,7,1
25,1,402332,8,1
25,1,57245,9,1
25,1,179372,10,1
25,1,13505,11,1
26,1,2365886,0,1
26,1,1715219,1,1
26,1,378057,2,1
26,1,35454,3,1
26,1,154457,4,1
26,1,6763,5,1
26,1,75936,6,1
26,1,1782723,7,1
26,1,412246,8,1
26,1,58348,9,1
26,1,182635,10,1
26,1,13504,11,1
27,1,2421270,0,1
27,1,1757078,1,1
27,1,384226,2,1
27,1,36902,3,1
27,1,161484,4,1
27,1,7047,5,1
27,1,74533,6,1
27,1,1822888,7,1
27,1,416416,8,1
27,1,60156,9,1
27,1,189648,10,1
27,1,13954,11,1
28,1,2451756,0,1
28,1,1780993,1,1
28,1,385755,2,1
28,1,36876,3,1
28,1,169446,4,1
28,1,7732,5,1
28,1,70954,6,1
28,1,1842722,7,1
28,1,415676,8,1
28,1,59036,9,1
28,1,197477,10,1
28,1,14828,11,1
29,1,2439805,0,1
29,1,1780308,1,1
29,1,377035,2,1
29,1,36221,3,1
29,1,172250,4,1
29,1,7888,5,1
29,1,66103,6,1
29,1,1837981,7,1
29,1,404140,8,1
29,1,56820,9,1
29,1,198879,10,1
29,1,14529,11,1
30,1,2340865,0,1
30,1,1715675,1,1
30,1,351044,2,1
30,1,34589,3,1
30,1,170930,4,1
30,1,7581,5,1
30,1,61046,6,1
30,1,1768885,7,1
30,1,375644,8,1
30,1,54055,9,1
30,1,195429,10,1
30,1,13699,11,1
31,1,2281327,0,1
31,1,1687897,1,1
31,1,328258,2,1
31,1,33834,3,1
31,1,166176,4,1
31,1,7496,5,1
31,1,57666,6,1
31,1,1737950,7,1
31,1,350838,8,1
31,1,52153,9,1
31,1,189881,10,1
31,1,13553,11,1
32,1,2239886,0,1
32,1,1669232,1,1
32,1,313537,2,1
32,1,32668,3,1
32,1,163013,4,1
32,1,7385,5,1
32,1,54051,6,1
32,1,1716185,7,1
32,1,334664,8,1
32,1,50276,9,1
32,1,185080,10,1
32,1,12952,11,1
33,1,2243280,0,1
33,1,1681263,1,1
33,1,306040,2,1
33,1,32448,3,1
33,1,163475,4,1
33,1,7499,5,1
33,1,52555,6,1
33,1,1726842,7,1
33,1,326014,8,1
33,1,49822,9,1
33,1,184967,10,1
33,1,13149,11,1
34,1,2249252,0,1
34,1,1692253,1,1
34,1,303038,2,1
34,1,31820,3,1
34,1,163993,4,1
34,1,7401,5,1
34,1,50747,6,1
34,1,1736233,7,1
34,1,321948,8,1
34,1,48985,9,1
34,1,184763,10,1
34,1,12934,11,1
35,1,2167622,0,1
35,1,1632509,1,1
35,1,286841,2,1
35,1,31014,3,1
35,1,161825,4,1
35,1,7089,5,1
35,1,48344,6,1
35,1,1674318,7,1
35,1,304677,8,1
35,1,47613,9,1
35,1,181751,10,1
35,1,12344,11,1
36,1,2191368,0,1
36,1,1655730,1,1
36,1,288508,2,1
36,1,31433,3,1
36,1,159830,4,1
36,1,7175,5,1
36,1,48692,6,1
36,1,1697868,7,1
36,1,306322,8,1
36,1,48242,9,1
36,1,179771,10,1
36,1,12511,11,1
37,1,2181162,0,1
37,1,1651994,1,1
37,1,286315,2,1
37,1,30833,3,1
37,1,157559,4,1
37,1,7209,5,1
37,1,47252,6,1
37,1,1692846,7,1
37,1,303492,8,1
37,1,47625,9,1
37,1,176627,10,1
37,1,12455,11,1
38,1,2149359,0,1
38,1,1634417,1,1
38,1,282416,2,1
38,1,29900,3,1
38,1,149253,4,1
38,1,6974,5,1
38,1,46399,6,1
38,1,1674309,7,1
38,1,299330,8,1
38,1,46523,9,1
38,1,167939,10,1
38,1,12147,11,1
39,1,2195430,0,1
39,1,1666367,1,1
39,1,294196,2,1
39,1,30878,3,1
39,1,150868,4,1
39,1,7095,5,1
39,1,46026,6,1
39,1,1706080,7,1
39,1,310914,8,1
39,1,47881,9,1
39,1,169094,10,1
39,1,12246,11,1
40,1,2046663,0,1
40,1,1556460,1,1
40,1,271037,2,1
40,1,28341,3,1
40,1,142220,4,1
40,1,6237,5,1
40,1,42368,6,1
40,1,1592930,7,1
40,1,286336,8,1
40,1,43922,9,1
40,1,159026,10,1
40,1,11034,11,1
41,1,2001502,0,1
41,1,1529690,1,1
41,1,260551,2,1
41,1,27510,3,1
41,1,137079,4,1
41,1,5987,5,1
41,1,40685,6,1
41,1,1564593,7,1
41,1,275020,8,1
41,1,42694,9,1
41,1,153353,10,1
41,1,10359,11,1
42,1,1972584,0,1
42,1,1508952,1,1
42,1,255437,2,1
42,1,27500,3,1
42,1,135807,4,1
42,1,5829,5,1
42,1,39059,6,1
42,1,1542553,7,1
42,1,269229,8,1
42,1,42367,9,1
42,1,151220,10,1
42,1,10130,11,1
43,1,1913289,0,1
43,1,1461409,1,1
43,1,245945,2,1
43,1,26518,3,1
43,1,136543,4,1
43,1,5418,5,1
43,1,37456,6,1
43,1,1493648,7,1
43,1,258779,8,1
43,1,40914,9,1
43,1,151478,10,1
43,1,9587,11,1
44,1,1973101,0,1
44,1,1511673,1,1
44,1,252483,2,1
44,1,26578,3,1
44,1,141132,4,1
44,1,5658,5,1
44,1,35577,6,1
44,1,1541960,7,1
44,1,264559,8,1
44,1,40575,9,1
44,1,155314,10,1
44,1,9647,11,1
45,1,1900492,0,1
45,1,1456566,1,1
45,1,241610,2,1
45,1,25794,3,1
45,1,137623,4,1
45,1,5114,5,1
45,1,33785,6,1
45,1,1485313,7,1
45,1,252980,8,1
45,1,39195,9,1
45,1,151126,10,1
45,1,8931,11,1
46,1,1919298,0,1
46,1,1470451,1,1
46,1,247639,2,1
46,1,25393,3,1
46,1,137277,4,1
46,1,5086,5,1
46,1,33452,6,1
46,1,1498808,7,1
46,1,258539,8,1
46,1,38880,9,1
46,1,150749,10,1
46,1,8838,11,1
47,1,2005221,0,1
47,1,1549093,1,1
47,1,255895,2,1
47,1,25853,3,1
47,1,136095,4,1
47,1,5034,5,1
47,1,33251,6,1
47,1,1577154,7,1
47,1,266544,8,1
47,1,39713,9,1
47,1,149260,10,1
47,1,8786,11,1
48,1,2114614,0,1
48,1,1652083,1,1
48,1,264679,2,1
48,1,26152,3,1
48,1,132617,4,1
48,1,5029,5,1
48,1,34054,6,1
48,1,1680915,7,1
48,1,275495,8,1
48,1,40682,9,1
48,1,145870,10,1
48,1,8972,11,1
49,1,2145730,0,1
49,1,1681194,1,1
49,1,266968,2,1
49,1,26222,3,1
49,1,132713,4,1
