AGE,SEX,POP,RACE,us
49,1,5172,5,1
49,1,33461,6,1
49,1,1709465,7,1
49,1,277516,8,1
49,1,40685,9,1
49,1,145469,10,1
49,1,9167,11,1
50,1,2025376,0,1
50,1,1594313,1,1
50,1,246322,2,1
50,1,24821,3,1
50,1,124404,4,1
50,1,4696,5,1
50,1,30820,6,1
50,1,1620410,7,1
50,1,255622,8,1
50,1,38608,9,1
50,1,136126,10,1
50,1,8253,11,1
51,1,1976883,0,1
51,1,1554984,1,1
51,1,246560,2,1
51,1,24087,3,1
51,1,117751,4,1
51,1,4559,5,1
51,1,28942,6,1
51,1,1579268,7,1
51,1,255269,8,1
51,1,37330,9,1
51,1,128687,10,1
51,1,7923,11,1
52,1,1968619,0,1
52,1,1560024,1,1
52,1,243656,2,1
52,1,23400,3,1
52,1,109085,4,1
52,1,4559,5,1
52,1,27895,6,1
52,1,1583452,7,1
52,1,251927,8,1
52,1,36496,9,1
52,1,119357,10,1
52,1,7901,11,1
53,1,2001325,0,1
53,1,1582646,1,1
53,1,252431,2,1
53,1,23837,3,1
53,1,110306,4,1
53,1,4441,5,1
53,1,27664,6,1
53,1,1605603,7,1
53,1,260676,8,1
53,1,37170,9,1
53,1,120247,10,1
53,1,7822,11,1
54,1,2114408,0,1
54,1,1680332,1,1
54,1,264238,2,1
54,1,24726,3,1
54,1,111953,4,1
54,1,4673,5,1
54,1,28486,6,1
54,1,1704098,7,1
54,1,272444,8,1
54,1,38672,9,1
54,1,122182,10,1
54,1,8147,11,1
55,1,2137586,0,1
55,1,1708998,1,1
55,1,259945,2,1
55,1,24425,3,1
55,1,111505,4,1
55,1,4375,5,1
55,1,28338,6,1
55,1,1732571,7,1
55,1,267956,8,1
55,1,38701,9,1
55,1,121522,10,1
55,1,7867,11,1
56,1,2125123,0,1
56,1,1703333,1,1
56,1,254600,2,1
56,1,23895,3,1
56,1,111315,4,1
56,1,4186,5,1
56,1,27794,6,1
56,1,1726477,7,1
56,1,262202,8,1
56,1,37941,9,1
56,1,121200,10,1
56,1,7517,11,1
57,1,2111795,0,1
57,1,1705963,1,1
57,1,249422,2,1
57,1,23222,3,1
57,1,101593,4,1
57,1,4275,5,1
57,1,27320,6,1
57,1,1728795,7,1
57,1,256730,8,1
57,1,37162,9,1
57,1,111265,10,1
57,1,7637,11,1
58,1,2125774,0,1
58,1,1725973,1,1
58,1,247776,2,1
58,1,22661,3,1
58,1,98178,4,1
58,1,4105,5,1
58,1,27081,6,1
58,1,1748530,7,1
58,1,254946,8,1
58,1,36773,9,1
58,1,107692,10,1
58,1,7356,11,1
59,1,2142211,0,1
59,1,1732042,1,1
59,1,253410,2,1
59,1,23024,3,1
59,1,102692,4,1
59,1,4132,5,1
59,1,26911,6,1
59,1,1754569,7,1
59,1,260418,8,1
59,1,37039,9,1
59,1,112167,10,1
59,1,7363,11,1
60,1,2052677,0,1
60,1,1669185,1,1
60,1,238362,2,1
60,1,21037,3,1
60,1,95091,4,1
60,1,3817,5,1
60,1,25185,6,1
60,1,1690152,7,1
60,1,244882,8,1
60,1,34454,9,1
60,1,103871,10,1
60,1,6707,11,1
61,1,2027951,0,1
61,1,1655455,1,1
61,1,229267,2,1
61,1,20159,3,1
61,1,95043,4,1
61,1,3588,5,1
61,1,24439,6,1
61,1,1675795,7,1
61,1,235593,8,1
61,1,33281,9,1
61,1,103457,10,1
61,1,6404,11,1
62,1,1991220,0,1
62,1,1630414,1,1
62,1,222710,2,1
62,1,19826,3,1
62,1,91294,4,1
62,1,3518,5,1
62,1,23458,6,1
62,1,1649871,7,1
62,1,228854,8,1
62,1,32689,9,1
62,1,99182,10,1
62,1,6187,11,1
63,1,1905842,0,1
63,1,1561497,1,1
63,1,210507,2,1
63,1,18523,3,1
63,1,89915,4,1
63,1,3192,5,1
63,1,22208,6,1
63,1,1580018,7,1
63,1,216210,8,1
63,1,30647,9,1
63,1,97310,10,1
63,1,5775,11,1
64,1,1879040,0,1
64,1,1545313,1,1
64,1,203017,2,1
64,1,17839,3,1
64,1,88453,4,1
64,1,3052,5,1
64,1,21366,6,1
64,1,1562976,7,1
64,1,208512,8,1
64,1,29729,9,1
64,1,95520,10,1
64,1,5555,11,1
65,1,1783428,0,1
65,1,1476331,1,1
65,1,185923,2,1
65,1,16251,3,1
65,1,82591,4,1
65,1,2789,5,1
65,1,19543,6,1
65,1,1492670,7,1
65,1,190856,8,1
65,1,27406,9,1
65,1,88866,10,1
65,1,4916,11,1
66,1,1703888,0,1
66,1,1417917,1,1
66,1,171107,2,1
66,1,15136,3,1
66,1,78851,4,1
66,1,2672,5,1
66,1,18205,6,1
66,1,1433066,7,1
66,1,175574,8,1
66,1,25504,9,1
66,1,84745,10,1
66,1,4726,11,1
67,1,1627863,0,1
67,1,1362039,1,1
67,1,158787,2,1
67,1,13781,3,1
67,1,73923,4,1
67,1,2523,5,1
67,1,16810,6,1
67,1,1375985,7,1
67,1,162973,8,1
67,1,23535,9,1
67,1,79224,10,1
67,1,4507,11,1
68,1,1564129,0,1
68,1,1308114,1,1
68,1,154475,2,1
68,1,13316,3,1
68,1,69993,4,1
68,1,2312,5,1
68,1,15919,6,1
68,1,1321351,7,1
68,1,158422,8,1
68,1,22724,9,1
68,1,74866,10,1
68,1,4136,11,1
69,1,1520465,0,1
69,1,1267594,1,1
69,1,148841,2,1
69,1,12923,3,1
69,1,73316,4,1
69,1,2364,5,1
69,1,15427,6,1
69,1,1280377,7,1
69,1,152696,8,1
69,1,22103,9,1
69,1,78012,10,1
69,1,4148,11,1
70,1,1462120,0,1
70,1,1231095,1,1
70,1,135479,2,1
70,1,12054,3,1
70,1,67079,4,1
70,1,2241,5,1
70,1,14172,6,1
70,1,1242887,7,1
70,1,138876,8,1
70,1,20540,9,1
70,1,71370,10,1
70,1,3902,11,1
71,1,1435378,0,1
71,1,1218609,1,1
71,1,126621,2,1
71,1,11205,3,1
71,1,63495,4,1
71,1,2000,5,1
71,1,13448,6,1
71,1,1229837,7,1
71,1,129890,8,1
71,1,19334,9,1
71,1,67435,10,1
71,1,3543,11,1
72,1,1483236,0,1
72,1,1280146,1,1
72,1,118067,2,1
72,1,11173,3,1
72,1,58548,4,1
72,1,1883,5,1
72,1,13419,6,1
72,1,1291427,7,1
72,1,121235,8,1
72,1,19540,9,1
72,1,62249,10,1
72,1,3409,11,1
73,1,1074771,0,1
73,1,912257,1,1
73,1,92272,2,1
73,1,8403,3,1
73,1,50017,4,1
73,1,1688,5,1
73,1,10134,6,1
73,1,920756,7,1
73,1,94694,8,1
73,1,14425,9,1
73,1,53059,10,1
73,1,2914,11,1
74,1,1044301,0,1
74,1,888172,1,1
74,1,89341,2,1
74,1,7935,3,1
74,1,47635,4,1
74,1,1447,5,1
74,1,9771,6,1
74,1,896372,7,1
74,1,91638,8,1
74,1,13799,9,1
74,1,50478,10,1
74,1,2694,11,1
75,1,998390,0,1
75,1,855694,1,1
75,1,81488,2,1
75,1,7298,3,1
75,1,43773,4,1
75,1,1344,5,1
75,1,8793,6,1
75,1,863087,7,1
75,1,83481,8,1
75,1,12585,9,1
75,1,46341,10,1
75,1,2456,11,1
76,1,1003690,0,1
76,1,869669,1,1
76,1,77111,2,1
76,1,6745,3,1
76,1,40610,4,1
76,1,1168,5,1
76,1,8387,6,1
76,1,876762,7,1
76,1,79022,8,1
76,1,11942,9,1
76,1,42900,10,1
76,1,2179,11,1
77,1,854930,0,1
77,1,735193,1,1
77,1,67506,2,1
77,1,5979,3,1
77,1,37863,4,1
77,1,1014,5,1
77,1,7375,6,1
77,1,741351,7,1
77,1,69222,8,1
77,1,10513,9,1
77,1,39971,10,1
77,1,1883,11,1
78,1,760170,0,1
78,1,651867,1,1
78,1,60642,2,1
78,1,5388,3,1
78,1,34740,4,1
78,1,956,5,1
78,1,6577,6,1
78,1,657411,7,1
78,1,62127,8,1
78,1,9381,9,1
78,1,36659,10,1
78,1,1752,11,1
79,1,701319,0,1
79,1,598715,1,1
79,1,56996,2,1
79,1,5047,3,1
79,1,33504,4,1
79,1,900,5,1
79,1,6157,6,1
79,1,603878,7,1
79,1,58401,8,1
79,1,8683,9,1
79,1,35403,10,1
79,1,1641,11,1
80,1,643638,0,1
80,1,553233,1,1
80,1,50168,2,1
80,1,4255,3,1
80,1,29901,4,1
80,1,743,5,1
80,1,5338,6,1
80,1,557749,7,1
80,1,51376,8,1
80,1,7438,9,1
80,1,31503,10,1
80,1,1384,11,1
81,1,593628,0,1
81,1,511212,1,1
81,1,45432,2,1
81,1,3901,3,1
81,1,27425,4,1
81,1,689,5,1
81,1,4969,6,1
81,1,515398,7,1
81,1,46575,8,1
81,1,6877,9,1
81,1,28900,10,1
81,1,1253,11,1
82,1,525766,0,1
82,1,452336,1,1
82,1,40385,2,1
82,1,3409,3,1
82,1,24622,4,1
82,1,627,5,1
82,1,4387,6,1
82,1,456095,7,1
82,1,41394,8,1
82,1,5963,9,1
82,1,25985,10,1
82,1,1118,11,1
83,1,480165,0,1
83,1,413505,1,1
83,1,37093,2,1
83,1,3048,3,1
83,1,22069,4,1
83,1,535,5,1
83,1,3915,6,1
83,1,416792,7,1
83,1,37982,8,1
83,1,5297,9,1
83,1,23310,10,1
83,1,1025,11,1
84,1,436527,0,1
84,1,377034,1,1
84,1,33012,2,1
84,1,2738,3,1
84,1,19761,4,1
84,1,496,5,1
84,1,3486,6,1
84,1,379983,7,1
84,1,33794,8,1
84,1,4736,9,1
84,1,20838,10,1
84,1,953,11,1
85,1,371082,0,1
85,1,320502,1,1
85,1,27892,2,1
85,1,2231,3,1
85,1,17045,4,1
85,1,454,5,1
85,1,2958,6,1
85,1,323023,7,1
85,1,28549,8,1
85,1,3902,9,1
85,1,17999,10,1
85,1,813,11,1
86,1,337306,0,1
86,1,292481,1,1
86,1,24659,2,1
86,1,2006,3,1
86,1,15161,4,1
86,1,381,5,1
86,1,2618,6,1
86,1,294720,7,1
86,1,25247,8,1
86,1,3460,9,1
86,1,16033,10,1
86,1,684,11,1
87,1,299845,0,1
87,1,261746,1,1
87,1,20715,2,1
87,1,1685,3,1
87,1,13085,4,1
87,1,338,5,1
87,1,2276,6,1
87,1,263688,7,1
87,1,21225,8,1
87,1,2941,9,1
87,1,13840,10,1
87,1,641,11,1
88,1,264191,0,1
88,1,231781,1,1
88,1,17397,2,1
88,1,1395,3,1
88,1,11344,4,1
88,1,297,5,1
88,1,1977,6,1
88,1,233469,7,1
88,1,17835,8,1
88,1,2497,9,1
88,1,12005,10,1
88,1,546,11,1
89,1,232649,0,1
89,1,203501,1,1
89,1,15494,2,1
89,1,1326,3,1
89,1,10333,4,1
89,1,265,5,1
89,1,1730,6,1
89,1,204970,7,1
89,1,15884,8,1
89,1,2295,9,1
89,1,10893,10,1
89,1,481,11,1
90,1,191220,0,1
90,1,167926,1,1
90,1,12286,2,1
90,1,1035,3,1
90,1,8334,4,1
90,1,205,5,1
90,1,1434,6,1
90,1,169127,7,1
90,1,12619,8,1
90,1,1868,9,1
90,1,8778,10,1
90,1,389,11,1
91,1,160941,0,1
91,1,141622,1,1
91,1,10079,2,1
91,1,846,3,1
91,1,7051,4,1
91,1,148,5,1
91,1,1195,6,1
91,1,142641,7,1
91,1,10336,8,1
91,1,1498,9,1
91,1,7453,10,1
91,1,305,11,1
92,1,131684,0,1
92,1,115625,1,1
92,1,8307,2,1
92,1,670,3,1
92,1,5959,4,1
92,1,115,5,1
92,1,1008,6,1
92,1,116483,7,1
92,1,8551,8,1
92,1,1241,9,1
92,1,6268,10,1
92,1,230,11,1
93,1,103415,0,1
93,1,90586,1,1
93,1,6619,2,1
93,1,513,3,1
93,1,4821,4,1
93,1,92,5,1
93,1,784,6,1
93,1,91251,7,1
93,1,6811,8,1
93,1,957,9,1
93,1,5064,10,1
93,1,188,11,1
94,1,81893,0,1
94,1,71465,1,1
94,1,5213,2,1
94,1,429,3,1
94,1,4071,4,1
94,1,65,5,1
94,1,650,6,1
94,1,72011,7,1
94,1,5365,8,1
94,1,788,9,1
94,1,4282,10,1
94,1,152,11,1
95,1,61994,0,1
95,1,53961,1,1
95,1,3900,2,1
95,1,309,3,1
95,1,3289,4,1
95,1,63,5,1
95,1,472,6,1
95,1,54364,7,1
95,1,4023,8,1
95,1,575,9,1
95,1,3441,10,1
95,1,114,11,1
96,1,46046,0,1
96,1,39789,1,1
96,1,2947,2,1
96,1,250,3,1
96,1,2643,4,1
96,1,39,5,1
96,1,378,6,1
96,1,40102,7,1
96,1,3044,8,1
96,1,448,9,1
96,1,2777,10,1
96,1,93,11,1
97,1,32611,0,1
97,1,27974,1,1
97,1,2083,2,1
97,1,168,3,1
97,1,2069,4,1
97,1,29,5,1
97,1,288,6,1
97,1,28218,7,1
97,1,2162,8,1
97,1,324,9,1
97,1,2165,10,1
97,1,67,11,1
98,1,23543,0,1
98,1,20241,1,1
98,1,1474,2,1
98,1,114,3,1
98,1,1488,4,1
98,1,24,5,1
98,1,202,6,1
98,1,20414,7,1
98,1,1528,8,1
98,1,223,9,1
98,1,1556,10,1
98,1,52,11,1
99,1,14596,0,1
99,1,12290,1,1
99,1,1003,2,1
99,1,78,3,1
99,1,1058,4,1
99,1,23,5,1
99,1,144,6,1
99,1,12405,7,1
99,1,1048,8,1
99,1,156,9,1
99,1,1106,10,1
99,1,43,11,1
100,1,23472,0,1
100,1,19111,1,1
100,1,1763,2,1
100,1,150,3,1
100,1,2175,4,1
100,1,36,5,1
100,1,237,6,1
100,1,19302,7,1
100,1,1836,8,1
100,1,275,9,1
100,1,2250,10,1
100,1,75,11,1
999,1,161657324,0,1
999,1,124192315,1,1
999,1,21113340,2,1
999,1,2108806,3,1
999,1,9307605,4,1
999,1,408958,5,1
999,1,4526300,6,1
999,1,128225442,7,1
999,1,23143558,8,1
999,1,3455822,9,1
999,1,10987079,10,1
999,1,809488,11,1
0,2,1847935,0,1
0,2,1328470,1,1
0,2,280549,2,1
0,2,29867,3,1
0,2,90537,4,1
0,2,5444,5,1
0,2,113068,6,1
0,2,1432695,7,1
0,2,342238,8,1
0,2,52241,9,1
0,2,131651,10,1
0,2,13327,11,1
1,2,1871014,0,1
1,2,1343309,1,1
1,2,285222,2,1
1,2,30173,3,1
1,2,93957,4,1
1,2,5559,5,1
1,2,112794,6,1
1,2,1447189,7,1
1,2,346548,8,1
1,2,52665,9,1
1,2,135072,10,1
1,2,13441,11,1
2,2,1916500,0,1
2,2,1373756,1,1
2,2,292109,2,1
2,2,30815,3,1
2,2,98831,4,1
2,2,5727,5,1
2,2,115262,6,1
2,2,1479893,7,1
2,2,354749,8,1
2,2,53773,9,1
2,2,140900,10,1
2,2,13787,11,1
3,2,1955655,0,1
3,2,1399076,1,1
3,2,299070,2,1
3,2,31529,3,1
3,2,102839,4,1
3,2,5889,5,1
3,2,117252,6,1
3,2,1506997,7,1
3,2,362811,8,1
3,2,54925,9,1
3,2,145602,10,1
3,2,14103,11,1
4,2,1976372,0,1
4,2,1412056,1,1
4,2,301851,2,1
4,2,31740,3,1
4,2,107024,4,1
4,2,5934,5,1
4,2,117767,6,1
4,2,1520445,7,1
4,2,365629,8,1
4,2,55230,9,1
4,2,150227,10,1
4,2,14150,11,1
5,2,1967081,0,1
5,2,1406671,1,1
5,2,301370,2,1
5,2,31886,3,1
5,2,105022,4,1
5,2,5737,5,1
5,2,116395,6,1
5,2,1513788,7,1
5,2,364493,8,1
5,2,55237,9,1
5,2,147501,10,1
5,2,13979,11,1
6,2,1964271,0,1
6,2,1405368,1,1
6,2,300045,2,1
6,2,31635,3,1
6,2,106763,4,1
6,2,5705,5,1
6,2,114755,6,1
6,2,1510794,7,1
6,2,361660,8,1
6,2,54938,9,1
6,2,149135,10,1
6,2,13967,11,1
7,2,1966584,0,1
7,2,1412952,1,1
7,2,299701,2,1
7,2,32281,3,1
7,2,103147,4,1
7,2,5520,5,1
7,2,112983,6,1
7,2,1516777,7,1
7,2,360186,8,1
7,2,55507,9,1
7,2,144717,10,1
7,2,13739,11,1
8,2,1986471,0,1
8,2,1434540,1,1
8,2,301405,2,1
8,2,31404,3,1
8,2,101027,4,1
8,2,5419,5,1
8,2,112676,6,1
8,2,1538074,7,1
8,2,361574,8,1
8,2,54976,9,1
8,2,142303,10,1
8,2,13604,11,1
9,2,1988726,0,1
9,2,1425458,1,1
9,2,302328,2,1
9,2,32102,3,1
9,2,106865,4,1
9,2,5869,5,1
9,2,116104,6,1
9,2,1532146,7,1
9,2,365051,8,1
9,2,56127,9,1
9,2,149043,10,1
9,2,14098,11,1
10,2,1989162,0,1
10,2,1424502,1,1
10,2,306160,2,1
10,2,31964,3,1
10,2,107165,4,1
10,2,6126,5,1
10,2,113245,6,1
10,2,1528600,7,1
10,2,367689,8,1
10,2,54726,9,1
10,2,148126,10,1
10,2,14191,11,1
11,2,2051224,0,1
11,2,1471375,1,1
11,2,316014,2,1
11,2,33057,3,1
11,2,110802,4,1
11,2,6156,5,1
11,2,113820,6,1
11,2,1575754,7,1
11,2,378160,8,1
11,2,56289,9,1
11,2,151667,10,1
11,2,14145,11,1
12,2,2058568,0,1
12,2,1485292,1,1
12,2,314523,2,1
12,2,33272,3,1
12,2,108731,4,1
12,2,6255,5,1
12,2,110495,6,1
12,2,1586440,7,1
12,2,374179,8,1
12,2,56299,9,1
12,2,148509,10,1
12,2,14286,11,1
13,2,2042234,0,1
13,2,1480320,1,1
13,2,308869,2,1
13,2,32837,3,1
13,2,109108,4,1
13,2,6055,5,1
13,2,105045,6,1
13,2,1576591,7,1
13,2,364763,8,1
13,2,54983,9,1
13,2,147383,10,1
13,2,13644,11,1
14,2,2038819,0,1
14,2,1481914,1,1
14,2,303607,2,1
14,2,32888,3,1
14,2,112596,4,1
14,2,6091,5,1
14,2,101723,6,1
14,2,1574765,7,1
14,2,357021,8,1
14,2,54844,9,1
14,2,149895,10,1
14,2,13453,11,1
15,2,2045739,0,1
15,2,1493313,1,1
15,2,301975,2,1
15,2,32195,3,1
15,2,114017,4,1
15,2,5814,5,1
15,2,98425,6,1
15,2,1583301,7,1
15,2,353055,8,1
15,2,53967,9,1
15,2,150300,10,1
15,2,13043,11,1
16,2,2034255,0,1
16,2,1487299,1,1
16,2,300890,2,1
16,2,31587,3,1
16,2,114557,4,1
16,2,5819,5,1
16,2,94103,6,1
16,2,1573256,7,1
16,2,348988,8,1
16,2,53173,9,1
16,2,149340,10,1
16,2,12690,11,1
17,2,2029872,0,1
17,2,1483571,1,1
17,2,306410,2,1
17,2,31348,3,1
17,2,111616,4,1
17,2,5675,5,1
17,2,91252,6,1
17,2,1566526,7,1
17,2,353490,8,1
17,2,53032,9,1
17,2,144560,10,1
17,2,12491,11,1
18,2,2083442,0,1
18,2,1519747,1,1
18,2,317386,2,1
18,2,31914,3,1
18,2,118073,4,1
18,2,5813,5,1
18,2,90509,6,1
18,2,1602101,7,1
18,2,363658,8,1
18,2,53524,9,1
18,2,150883,10,1
18,2,12737,11,1
19,2,2115655,0,1
19,2,1541428,1,1
19,2,326362,2,1
19,2,32455,3,1
19,2,119770,4,1
19,2,5781,5,1
19,2,89859,6,1
19,2,1622774,7,1
19,2,372544,8,1
19,2,54650,9,1
19,2,151851,10,1
19,2,12638,11,1
20,2,2086544,0,1
20,2,1524953,1,1
20,2,319441,2,1
20,2,31811,3,1
20,2,118001,4,1
20,2,5614,5,1
20,2,86724,6,1
20,2,1603471,7,1
20,2,363570,8,1
20,2,53883,9,1
20,2,148726,10,1
20,2,12290,11,1
21,2,2091237,0,1
21,2,1524445,1,1
21,2,321948,2,1
21,2,31909,3,1
21,2,122912,4,1
21,2,5702,5,1
21,2,84321,6,1
21,2,1600868,7,1
21,2,364421,8,1
21,2,53659,9,1
21,2,152668,10,1
21,2,12121,11,1
22,2,2103476,0,1
22,2,1532651,1,1
22,2,322471,2,1
22,2,31406,3,1
22,2,128874,4,1
22,2,5572,5,1
22,2,82502,6,1
22,2,1607063,7,1
22,2,363440,8,1
22,2,53460,9,1
22,2,158075,10,1
22,2,12085,11,1
23,2,2119886,0,1
23,2,1543252,1,1
23,2,323742,2,1
23,2,31204,3,1
23,2,135708,4,1
23,2,5869,5,1
23,2,80111,6,1
23,2,1615430,7,1
23,2,362854,8,1
23,2,53202,9,1
23,2,164436,10,1
23,2,12357,11,1
24,2,2167045,0,1
24,2,1569986,1,1
24,2,338933,2,1
24,2,32017,3,1
24,2,141089,4,1
24,2,6212,5,1
24,2,78808,6,1
24,2,1640477,7,1
24,2,377212,8,1
24,2,54157,9,1
24,2,169316,10,1
24,2,12812,11,1
25,2,2213205,0,1
25,2,1593746,1,1
